jogo_id,ano,rodada,mandante,visitante,gols_mandante,gols_visitante,resultado
1,2021,1,Juventude,Gremio,1,1,Empate
2,2021,1,Gremio,Sport,1,0,V. Mandante
3,2021,1,Palmeiras,Chapecoense,1,0,V. Mandante
4,2021,1,Fluminense,Gremio,2,1,V. Mandante
5,2021,1,Palmeiras,Santos,2,0,V. Mandante
6,2021,1,Atletico-MG,Sport,5,0,V. Mandante
7,2021,1,Atletico-MG,Internacional,2,0,V. Mandante
8,2021,1,Atletico-MG,Bahia,0,3,V. Visitante
9,2021,1,Santos,Sport,0,0,Empate
10,2021,1,Athletico-PR,Santos,1,2,V. Visitante
11,2021,2,Palmeiras,Bahia,4,0,V. Mandante
12,2021,2,RB Bragantino,Sport,2,0,V. Mandante
13,2021,2,Atletico-MG,Chapecoense,0,0,Empate
14,2021,2,Sao Paulo,Gremio,3,1,V. Mandante
15,2021,2,RB Bragantino,Palmeiras,0,1,V. Visitante
16,2021,2,America-MG,Sport,2,0,V. Mandante
17,2021,2,Palmeiras,Sao Paulo,4,0,V. Mandante
18,2021,2,Fluminense,Sport,1,2,V. Visitante
19,2021,2,Fluminense,Palmeiras,2,2,Empate
20,2021,2,Fortaleza,Athletico-PR,3,0,V. Mandante
21,2021,3,Flamengo,Ceara,0,0,Empate
22,2021,3,Flamengo,America-MG,1,0,V. Mandante
23,2021,3,Cuiaba,Ceara,1,1,Empate
24,2021,3,RB Bragantino,Botafogo,0,1,V. Visitante
25,2021,3,Fluminense,Botafogo,3,0,V. Mandante
26,2021,3,Athletico-PR,Sao Paulo,4,1,V. Mandante
27,2021,3,America-MG,Chapecoense,4,0,V. Mandante
28,2021,3,Flamengo,Fortaleza,4,1,V. Mandante
29,2021,3,Fortaleza,Cuiaba,1,0,V. Mandante
30,2021,3,Corinthians,Internacional,4,0,V. Mandante
31,2021,4,Sao Paulo,Chapecoense,1,2,V. Visitante
32,2021,4,Fluminense,Bahia,0,1,V. Visitante
33,2021,4,Atletico-MG,Palmeiras,3,0,V. Mandante
34,2021,4,Athletico-PR,Bahia,0,1,V. Visitante
35,2021,4,Ceara,Juventude,0,0,Empate
36,2021,4,Sao Paulo,Juventude,1,2,V. Visitante
37,2021,4,Corinthians,Ceara,0,1,V. Visitante
38,2021,4,America-MG,Athletico-PR,4,1,V. Mandante
